08de;???
18f8;[Maxxter]
1c87;2N TELEKOMUNIKACE a.s.
1630;2Wire, Inc.
08c8;2Wire, Inc.
6891;3Com
a727;3Com
0506;3Com Corp.
256f;3Dconnexion
05bc;3G Green Green Globe Co., Ltd
0e35;3Pea Technologies, Inc.
189f;3Shape A/S
29e8;4Links Limited
1737;802.11g Adapter [Linksys WUSB54GC v3]
3171;8086 Consultancy
2dc8;8BitDo
228d;8D Technologies inc.
125f;A-DATA Technology Co., Ltd.
13d1;A-Max Technology Macao Commercial Offshore Co. Ltd.
0874;A-Tec Subsystem, Inc.
059c;A-Trend Technology Co., Ltd
1afe;A. Eberle GmbH & Co. KG
0dbc;A&D Medical
09da;A4Tech Co., Ltd.
0fb9;AACom Corp.
06d6;Aashima Technology B.V.
1a61;Abbott Diabetes Care
1ba6;Abilis Systems
1419;ABILITY ENTERPRISE CO., LTD.
0ec1;Abit Computer Corp.
0794;ABL Electronics Corp.
07b8;AboCom Systems Inc
0678;ACard Technology Corp.
04e4;ACC Microelectronics
1ca0;ACCARIO Inc.
1605;ACCES I/O Products, Inc.
8070;ACCES I/O Products, Inc.
0fed;Access Co., Ltd
0db5;Access IS
0dd0;Access Solutions
083a;Accton Technology Corp.
0460;Ace Cad Enterprise Co., Ltd
4766;Aceeca
049c;Acer Advanced Labs, Inc.
1189;Acer Communications & Multimedia
0967;Acer NeWeb Corp.
04a5;Acer Peripherals Inc. (now BenQ Corp.)
066e;Acer Semiconductor America, Inc.
0502;Acer, Inc.
042e;Acer, Inc.
1cb3;Aces Electronic Co., Ltd.
0f13;Acetek Technology Co., Ltd
1990;Acron Precision Industrial Co., Ltd.
24ff;Acroname Inc.
0f62;Acrox Technologies Co., Ltd
1a34;ACRUX
0c6a;ACS
061c;Act Labs, Ltd
0515;ACTC
1514;Actel
1a41;Action Electronics Co., Ltd.
0835;Action Star Enterprise Co., Ltd
1de1;Actions Microelectronics Co.
10d6;Actions Semiconductor Co., Ltd
2101;ActionStar
0684;Actiontec Electronics, Inc.
1668;Actiontec Electronics, Inc. [hex]
09c4;ACTiSYS Corp.
0e5a;Active Co., Ltd
0e5a;Active Co., Ltd
0854;ActiveWire, Inc.
0647;Acton Research Corp.
239a;Adafruit
03f3;Adaptec, Inc.
1c21;ADDMM LLC
09df;Addonics Technologies Corp.
0bf6;Addonics Technologies, Inc.
087c;Adesso/Kbtek America, Inc.
0422;ADI Systems, Inc.
0976;Adirondack Wire & Cable
0b63;ADLink Technology, Inc.
07a6;ADMtek, Inc.
0459;Adobe Systems, Inc.
0627;Adomax Technology Co., Ltd
1cd4;adp corporation
06e1;ADS Technologies, Inc.
0e9b;ADTEC Corp.
0e98;Advanced Analogic Technologies, Inc.
072f;Advanced Card Systems, Ltd
0522;Advanced Connectek, Inc.
17a5;Advanced Connection Technology Inc.
0b89;Advanced Digital Broadcast, Ltd
0428;Advanced Gravis Computer Tech, Ltd
059d;Advanced Input Devices
0438;Advanced Micro Devices, Inc.
0479;Advanced Peripheral Laboratories
2149;Advanced Silicon S.A.
0d67;Advanet, Inc.
1809;Advantech
3334;AEI
0476;AESP
2443;Aessent Technology Ltd
0659;Aethra
1b80;Afatech
15a4;Afatech Technologies, Inc.
2576;AFO Co., Ltd.
0c08;Agate
21d6;Agecodagis SARL
0d4e;Agere Systems Netherland BV
047e;Agere Systems, Inc. (Lucent)
06bd;AGFA-Gevaert NV
326d;Agile Display Solutions Co., Ltd
0957;Agilent Technologies, Inc.
c502;AGPTek
